MrotInHour,Salary,Class
5,11621,1
2,20226,1
12,16758,1
14,2585,0
2,22666,1
6,9573,1
13,15386,1
7,7811,1
14,22175,1
4,14659,1
10,22663,1
9,9923,1
14,22023,1
14,13635,1
13,23759,1
3,20150,1
2,10631,1
5,15727,1
8,4053,0
9,17787,1
14,24023,1
9,6178,0
2,8148,1
7,24361,1
3,23335,1
8,9035,1
7,9289,1
14,13180,1
11,1888,0
13,6562,0
5,14363,1
9,19378,1
11,11749,1
8,1616,0
10,20314,1
11,5526,0
9,16216,1
9,15953,1
9,17563,1
7,10534,1
9,622,0
10,14514,1
13,3229,0
5,12840,1
5,22790,1
14,7886,0
3,8087,1
11,18914,1
10,9478,1
3,13260,1
11,16923,1
14,22869,1
6,12560,1
10,20308,1
11,5294,0
14,19681,1
12,1842,0
14,24404,1
13,16186,1
13,15232,1
13,23766,1
9,5707,0
5,19014,1
11,13145,1
3,23926,1
3,11126,1
13,21946,1
14,24400,1
12,12787,1
4,15940,1
4,6027,1
14,3027,0
9,4745,0
12,13817,1
12,13339,1
14,18634,1
2,24726,1
3,12132,1
13,1072,0
3,3315,1
13,6832,0
13,23909,1
2,1235,0
4,2617,0
3,18559,1
4,14201,1
6,17099,1
10,10169,1
7,5636,1
6,24735,1
3,18909,1
4,12192,1
13,13789,1
9,1583,0
6,1216,0
9,16111,1
6,3986,0
2,3561,1
6,15126,1
9,12532,1
14,3787,0
5,23917,1
7,10109,1
6,22713,1
13,22552,1
13,7789,0
2,17266,1
5,12574,1
3,22848,1
9,366,0
10,12537,1
10,22775,1
3,23628,1
8,22270,1
13,14496,1
4,24284,1
12,19483,1
2,6753,1
7,24650,1
7,17490,1
5,18773,1
7,12254,1
5,10717,1
4,23620,1
13,3208,0
4,17979,1
5,9612,1
6,2400,0
8,20637,1
6,9107,1
9,11702,1
5,12896,1
10,23336,1
4,9473,1
14,1120,0
13,20161,1
12,2716,0
5,8323,1
4,9691,1
11,22544,1
5,7576,1
7,7398,1
5,18634,1
7,22301,1
10,6361,0
7,19591,1
3,10630,1
11,20719,1
12,16705,1
13,8930,0
9,22059,1
8,13319,1
2,11852,1
8,18266,1
10,8041,1
3,23500,1
7,3104,0
11,6319,0
12,13245,1
4,13368,1
7,12041,1
2,15887,1
3,1654,0
7,4561,0
9,3420,0
3,23416,1
9,7121,0
8,10622,1
4,17190,1
7,13790,1
6,14132,1
11,15671,1
12,16723,1
11,21585,1
13,1462,0
5,7547,1
6,3912,0
12,1779,0
2,20935,1
13,14559,1
7,16680,1
9,12903,1
6,19936,1
10,7854,0
11,9236,1
10,23073,1
4,17821,1
6,13569,1
7,1171,0
11,6301,0
10,6853,0
12,11840,1
11,2838,0
3,22903,1
10,4009,0
2,24521,1
8,17412,1
3,8774,1
3,19542,1
7,13654,1
5,8809,1
10,18157,1
3,19734,1
14,2433,0
3,22970,1
9,7153,0
12,3766,0
10,22335,1
4,9583,1
5,5676,1
13,20136,1
9,2725,0
14,17573,1
14,13387,1
2,22861,1
6,23090,1
5,5968,1
14,19494,1
9,4165,0
4,19661,1
11,16555,1
11,18329,1
6,8276,1
2,23727,1
8,5995,0
12,8741,0
11,11224,1
9,15425,1
6,18051,1
13,14817,1
13,4597,0
11,4524,0
11,24170,1
12,11047,1
12,12483,1
6,1767,0
6,22927,1
10,17803,1
11,18271,1
11,11429,1
6,5988,1
10,15656,1
2,7788,1
3,9856,1
6,5908,1
11,5730,0
7,15579,1
4,14055,1
9,742,0
11,21374,1
6,10093,1
10,613,0
9,6286,0
5,10525,1
7,24492,1
11,14872,1
13,22898,1
8,16462,1
8,20709,1
4,19786,1
4,9653,1
3,5217,1
3,19377,1
12,6521,0
9,21173,1
8,7956,1
9,13738,1
3,24956,1
3,20303,1
10,3303,0
8,21313,1
9,15658,1
10,3698,0
13,6366,0
10,12836,1
5,9621,1
14,24376,1
11,19182,1
8,20530,1
3,7792,1
13,6238,0
11,14659,1
5,6577,1
12,6616,0
5,21802,1
11,1718,0
5,23965,1
10,11304,1
13,5387,0
4,20943,1
12,7538,0
8,884,0
6,19018,1
8,21911,1
12,13720,1
6,17775,1
4,6565,1
4,23382,1
14,21515,1
7,15073,1
13,13454,1
13,20337,1
7,22051,1
10,9470,1
14,20395,1
7,1786,0
4,24796,1
12,3586,0
13,16534,1
2,5949,1
10,3012,0
3,352,0
12,13429,1
12,14171,1
7,11758,1
10,13140,1
14,10818,0
9,2999,0
2,15455,1
14,9591,0
10,1114,0
8,19859,1
14,11053,0
6,3999,0
14,21085,1
9,6702,0
4,6308,1
4,12105,1
13,22753,1
2,3663,1
2,21098,1
8,15476,1
7,14098,1
10,2776,0
12,22744,1
6,13508,1
6,24699,1
8,23486,1
3,3895,1
14,24027,1
9,8733,1
12,10468,1
8,22059,1
5,24575,1
11,21958,1
12,8702,0
3,15657,1
11,19413,1
10,1196,0
5,6720,1
8,20826,1
9,14494,1
6,16185,1
4,1656,0
11,8215,0
11,9863,1
12,24657,1
6,7578,1
11,16403,1
6,24217,1
9,20086,1
4,10538,1
13,24738,1
13,21535,1
11,9821,1
12,12183,1
12,4570,0
2,13789,1
9,20649,1
7,16104,1
14,14897,1
4,1091,0
2,18382,1
14,24136,1
13,7259,0
4,19969,1
2,19063,1
5,8362,1
3,23438,1
4,19908,1
2,14239,1
12,10228,1
4,11372,1
11,12224,1
10,10164,1
12,8286,0
4,20677,1
12,24313,1
14,2526,0
3,2876,1
6,17549,1
11,10850,1
9,9148,1
7,5989,1
14,6326,0
11,12299,1
5,6359,1
14,2582,0
9,14644,1
10,23446,1
13,19520,1
12,8454,0
8,17922,1
14,21071,1
9,20511,1
2,10815,1
11,8752,0
13,9898,0
13,23569,1
7,2817,0
4,17060,1
12,14383,1
6,16663,1
4,6819,1
7,3257,0
4,11043,1
9,9508,1
13,11607,1
6,13146,1
8,12741,1
3,21995,1
7,1483,0
14,8765,0
5,18739,1
9,2499,0
5,5545,1
8,12818,1
12,18942,1
12,8500,0
8,14840,1
12,2632,0
8,8914,1
12,19417,1
11,5729,0
2,13900,1
11,8249,0
4,7491,1
12,22086,1
12,24296,1
7,12220,1
7,10013,1
12,18066,1
5,23768,1
6,1713,0
5,8301,1
10,14661,1
3,21483,1
5,22623,1
6,17204,1
2,24017,1
2,9362,1
13,7145,0
2,19243,1
8,24965,1
7,6713,1
7,10422,1
10,19209,1
10,15623,1
11,7955,0
12,1256,0
11,1414,0
2,20993,1
8,14930,1
12,21922,1
5,6425,1
3,4124,1
7,3953,0
11,21633,1
2,20682,1
11,10236,1
13,3869,0
9,23257,1
3,1796,0
13,19291,1
2,19641,1
8,23289,1
12,12562,1
5,23700,1
4,2833,0
5,555,0
7,22873,1
14,24469,1
13,15349,1
8,17084,1
5,17959,1
8,23657,1
4,4920,1
6,436,0
12,20690,1
5,6909,1
3,11189,1
5,6726,1
9,22859,1
4,20365,1
3,23862,1
4,19704,1
4,24403,1
5,22226,1
14,21803,1
3,1743,0
7,22258,1
2,5203,1
12,4923,0
14,21766,1
14,5657,0
5,5059,1
4,11289,1
10,9553,1
8,22495,1
2,373,0
5,2853,0
8,5913,0
9,8839,1
9,19358,1
14,3700,0
3,12339,1
12,8779,0
11,18682,1
2,2574,1
14,15893,1
2,20649,1
3,4471,1
14,7418,0
4,23016,1
8,7228,1
13,19909,1
14,12332,1
14,9022,0
6,9469,1
14,15001,1
7,7412,1
2,3241,1
13,10686,1
10,11147,1
6,12081,1
5,19691,1
11,19671,1
11,6884,0
14,2431,0
11,13522,1
2,23823,1
12,24097,1
4,23225,1
12,4841,0
7,19647,1
3,7793,1
9,17132,1
12,16650,1
12,9458,0
2,7220,1
8,24252,1
6,2475,0
11,24782,1
12,23498,1
5,10300,1
11,11438,1
13,18530,1
7,3014,0
14,23207,1
4,9679,1
13,12026,1
13,23267,1
9,19583,1
8,9407,1
6,12243,1
10,20367,1
5,18970,1
7,13769,1
4,9616,1
2,10345,1
11,10748,1
12,16774,1
9,10722,1
14,17241,1
11,18119,1
8,9554,1
14,5599,0
12,7822,0
13,6206,0
4,14051,1
8,3422,0
11,1190,0
2,12546,1
3,12787,1
14,18309,1
7,1106,0
3,546,0
12,9639,1
9,788,0
14,16069,1
10,5480,0
4,490,0
6,24819,1
9,5770,0
6,11652,1
8,19978,1
3,19784,1
6,16257,1
7,23202,1
9,2881,0
2,2747,1
9,3490,0
14,3835,0
6,9356,1
7,6158,1
13,15282,1
2,15568,1
10,15304,1
10,5473,0
14,4190,0
2,7440,1
12,1349,0
2,19979,1
3,14707,1
13,8351,0
4,24896,1
7,22896,1
2,5565,1
9,16456,1
5,17001,1
2,20324,1
11,23932,1
4,24927,1
14,7276,0
8,24656,1
8,10826,1
4,22346,1
9,20147,1
4,2222,0
10,7597,0
8,12661,1
9,6365,0
4,14514,1
14,5926,0
7,8849,1
10,10954,1
2,22658,1
10,21856,1
14,24526,1
9,8574,1
3,20051,1
9,5731,0
13,635,0
3,1308,0
8,410,0
11,17998,1
6,17246,1
7,11091,1
13,2322,0
13,19211,1
2,8015,1
14,14823,1
13,7043,0
4,7190,1
7,23083,1
6,11836,1
4,5302,1
4,1614,0
13,6539,0
11,2865,0
3,13952,1
13,8329,0
13,10548,1
3,12236,1
12,9962,1
6,16781,1
7,4174,0
13,12245,1
11,23279,1
9,23763,1
6,1313,0
9,9269,1
10,21590,1
13,12245,1
13,2038,0
4,24087,1
4,20559,1
2,11065,1
3,4831,1
2,19956,1
6,2562,0
14,5947,0
2,12232,1
14,915,0
9,17994,1
3,21481,1
9,22546,1
6,3280,0
6,5870,1
5,8895,1
7,1889,0
7,2555,0
9,12782,1
6,15460,1
14,458,0
3,23286,1
8,3178,0
12,22022,1
11,18355,1
3,22433,1
2,16074,1
12,21931,1
6,3755,0
6,11120,1
6,23375,1
3,11879,1
8,16108,1
8,15289,1
9,13857,1
9,19090,1
6,7204,1
3,18387,1
7,2514,0
4,7683,1
13,21429,1
11,21976,1
9,7384,1
3,22746,1
7,18579,1
3,17285,1
9,23889,1
3,10010,1
4,9728,1
9,20722,1
2,13740,1
13,16406,1
9,5312,0
14,8403,0
8,10778,1
7,12308,1
11,4268,0
7,9340,1
4,16004,1
7,14677,1
12,12294,1
11,23905,1
12,4113,0
4,3934,1
12,11393,1
8,6134,0
10,2120,0
2,13986,1
5,13612,1
2,13434,1
7,17674,1
12,6809,0
12,14874,1
13,2962,0
3,1033,0
3,7901,1
14,20903,1
9,16776,1
13,19485,1
4,16213,1
4,3779,1
3,17393,1
2,17057,1
14,12622,1
7,8965,1
8,21240,1
6,7477,1
10,18257,1
13,6185,0
14,9991,0
4,2706,0
5,14212,1
7,5143,0
13,13769,1
3,14642,1
12,11670,1
11,18183,1
7,20561,1
13,6335,0
5,9308,1
6,9106,1
11,17414,1
2,1246,0
4,19721,1
8,14652,1
14,12546,1
6,17334,1
5,8771,1
4,15458,1
9,13812,1
4,13528,1
8,19080,1
14,19639,1
10,14350,1
3,19688,1
14,10524,0
12,22401,1
6,16544,1
14,15506,1
4,5735,1
13,20621,1
6,17748,1
11,10655,1
7,5342,0
12,5443,0
10,9852,1
3,7890,1
7,4985,0
8,13125,1
9,15059,1
7,15010,1
3,21619,1
14,17587,1
9,8251,1
11,20295,1
11,21078,1
2,9023,1
12,22849,1
12,17008,1
5,10774,1
8,12553,1
9,21254,1
5,6725,1
8,13819,1
4,13475,1
4,21361,1
12,5430,0
2,14168,1
8,5430,0
11,14329,1
6,16975,1
3,5767,1
5,12388,1
14,21165,1
12,15700,1
14,17004,1
8,12226,1
13,20560,1
3,16436,1
4,8701,1
8,2797,0
8,17940,1
11,9001,1
13,2274,0
9,12644,1
7,19869,1
13,17269,1
8,7532,1
5,8388,1
4,15554,1
11,364,0
13,21120,1
9,17416,1
14,21892,1
7,4245,0
7,4346,0
8,8729,1
14,7210,0
3,24308,1
7,5860,1
12,327,0
3,15905,1
8,13124,1
7,4742,0
10,8802,1
6,24702,1
9,10613,1
7,5641,1
14,18502,1
7,17669,1
3,24028,1
9,14775,1
12,23185,1
3,12503,1
11,11725,1
4,24071,1
10,15658,1
3,18405,1
3,3380,1
13,2534,0
8,11660,1
14,5636,0
4,3026,0
8,15307,1
11,20629,1
14,2944,0
3,10868,1
6,1162,0
9,24140,1
13,11216,1
9,3760,0
11,9347,1
3,19979,1
2,7308,1
2,19220,1
14,2501,0
10,17378,1
5,20251,1
10,18462,1
8,12792,1
13,22883,1
6,20888,1
14,24670,1
3,24092,1
11,19581,1
7,24388,1
4,22084,1
9,5771,0
5,5084,1
3,9672,1
7,14377,1
14,14810,1
6,24915,1
5,24091,1
11,9620,1
13,20935,1
10,6787,0
5,24964,1
12,4849,0
7,17135,1
14,16815,1
12,18038,1
11,1093,0
10,19916,1
13,3786,0
12,9437,0
2,9295,1
2,24097,1
10,20951,1
3,14753,1
3,12049,1
8,11314,1
9,13554,1
9,3916,0
9,21789,1
3,21663,1
10,24422,1
10,23811,1
4,9470,1
6,12889,1
12,7013,0
6,674,0
13,17190,1
12,11247,1
9,17463,1
7,19778,1
10,15633,1
14,14524,1
9,13508,1
5,17655,1
11,23167,1
12,16885,1
3,21798,1
7,10210,1
12,19433,1
7,7344,1
8,1118,0
9,8916,1
6,4624,0
5,23136,1
4,9943,1
9,19817,1
4,17423,1
10,11438,1
7,4146,0
9,21496,1
2,1565,0
12,19089,1
11,897,0
3,10537,1
7,11423,1
8,473,0
3,13693,1
5,18829,1
12,11534,1
9,16671,1
13,15584,1
2,13692,1
12,865,0
11,13656,1
13,9079,0
14,10137,0
6,15181,1
4,5728,1
3,24585,1
10,14057,1
6,18964,1
14,9434,0
7,4543,0
10,21112,1
6,16354,1
4,4397,1
9,18479,1
11,4807,0
10,11752,1
6,3270,0
14,1347,0
13,3788,0
13,1567,0
6,19537,1
4,10459,1
14,16904,1
6,23735,1
5,706,0
6,3577,0
9,10595,1
3,1433,0
9,3702,0
9,9105,1
6,22712,1
6,1440,0
11,1630,0
7,11494,1
4,10655,1
7,12488,1
4,6818,1
11,8339,0
12,21440,1
13,16826,1
10,7721,0
4,10650,1
8,21102,1
10,9845,1
6,7865,1
2,2520,1
12,23248,1
9,4876,0
12,20086,1
13,3147,0
11,16981,1
3,349,0
6,3374,0
8,3824,0
13,24828,1
7,16392,1
12,24472,1
5,9244,1
9,23291,1
13,8724,0
7,10080,1
13,21615,1
9,10670,1
2,2572,1
2,11741,1
12,11853,1
11,3035,0
8,1073,0
12,5540,0
9,14742,1
14,9260,0
3,4314,1
11,5466,0
10,20749,1
9,20185,1
6,12319,1
3,22216,1
12,19763,1
8,4038,0
7,18206,1
12,11803,1
4,13672,1
3,2590,1
7,974,0
3,392,0
5,22527,1
6,3757,0
4,5192,1
6,4425,0
3,23007,1
4,9896,1
8,11250,1
4,4489,1
12,22786,1
9,19776,1
5,6515,1
4,20258,1
11,5296,0
8,10765,1
5,18740,1
8,24683,1
11,14242,1
12,2816,0
13,22213,1
9,23704,1
5,23546,1
14,7091,0
7,16165,1
2,2831,1
14,24331,1
14,4465,0
3,11865,1
14,4238,0
6,12320,1
7,14830,1
3,12243,1
8,21087,1
13,7864,0
4,9779,1
12,6191,0
11,6158,0
12,14489,1
3,23614,1
3,19992,1
3,20526,1
5,16089,1
5,24465,1
6,18242,1
7,10134,1
9,12601,1
7,8734,1
5,7054,1
8,19731,1
10,22536,1
9,2791,0
2,13067,1
2,1900,1
10,13055,1
7,12084,1
9,4283,0
14,15015,1
2,24477,1
2,13627,1
3,14046,1
4,5369,1
5,22995,1
3,20494,1
6,4635,0
7,22977,1
5,3365,0
10,17550,1
4,1663,0
12,19617,1
4,22230,1
14,15627,1
6,13654,1
12,18896,1
3,21851,1
11,1624,0
13,2191,0
9,20027,1
3,19814,1
13,19250,1
13,19129,1
12,5833,0
9,2501,0
9,2385,0
12,21181,1
3,16549,1
14,19325,1
9,1853,0
5,14319,1
12,15548,1
5,11385,1
7,23150,1
6,21718,1
10,10469,1
3,23963,1
6,572,0
11,20806,1
3,5334,1
2,7273,1
3,16352,1
9,11716,1
7,18952,1
11,17241,1
14,8806,0
11,17975,1
14,17332,1
5,14365,1
9,17491,1
4,15863,1
14,728,0
8,14787,1
6,20450,1
2,11996,1
11,21750,1
10,1805,0
4,8737,1
5,8800,1
7,5824,1
4,12771,1
4,1635,0
7,24773,1
12,15733,1
14,3116,0
5,18783,1
2,9082,1
3,6301,1
10,9483,1
5,11613,1
4,4287,1
11,9528,1
3,19834,1
4,6921,1
3,1121,0
9,22849,1
11,19563,1
4,11025,1
13,22209,1
6,4291,0
12,10036,1
3,20424,1
6,17394,1
8,11832,1
12,23569,1
9,2024,0
3,13300,1
6,12910,1
9,18996,1
14,19176,1
6,20310,1
13,1229,0
8,16734,1
13,13686,1
5,21708,1
7,9460,1
4,6980,1
13,15198,1
7,1078,0
12,3245,0
11,6551,0
4,2173,0
6,9638,1
7,21688,1
2,1128,0
9,13958,1
13,11890,1
12,22773,1
9,3740,0
11,20875,1
3,12273,1
10,16223,1
7,6761,1
14,13707,1
8,7523,1
9,18558,1
9,14620,1
5,24654,1
10,20030,1
7,2557,0
6,20954,1
3,22119,1
4,20149,1
3,23196,1
12,3131,0
4,2378,0
9,7148,0
6,22352,1
12,21592,1
6,9946,1
7,2580,0
2,16668,1
3,17437,1
13,16424,1
3,8040,1
9,13530,1
12,14831,1
6,16136,1
8,13968,1
10,13987,1
10,18447,1
4,6191,1
7,23504,1
8,17089,1
6,3363,0
12,2603,0
8,6134,0
7,12462,1
3,2204,0
3,7054,1
2,6467,1
3,9781,1
9,11175,1
3,566,0
2,19550,1
12,7762,0
12,6175,0
3,4140,1
8,11673,1
11,10020,1
2,11561,1
5,2030,0
14,19478,1
5,18380,1
9,18212,1
10,1394,0
3,18816,1
12,1146,0
5,11973,1
13,11193,1
8,16075,1
9,12580,1
10,12793,1
8,17227,1
8,21802,1
10,4263,0
8,9210,1
8,18828,1
11,23940,1
6,20597,1
6,13939,1
13,13348,1
9,6093,0
9,23975,1
3,12267,1
3,18133,1
2,12874,1
10,10395,1
7,19674,1
12,23342,1
8,14206,1
8,17162,1
3,4403,1
2,11778,1
7,17206,1
4,22817,1
3,5343,1
14,4068,0
11,7672,0
5,3711,0
13,14634,1
11,12270,1
13,16030,1
14,15594,1
13,15679,1
13,20441,1
4,20494,1
6,16165,1
10,5037,0
9,24027,1
6,24255,1
4,3854,1
11,20706,1
2,24048,1
14,19128,1
10,20113,1
12,8968,0
12,12094,1
5,5701,1
11,10730,1
4,8947,1
13,21096,1
6,945,0
3,14718,1
8,11115,1
13,1963,0
7,12138,1
4,14686,1
10,16487,1
14,14543,1
11,2526,0
10,21826,1
4,5607,1
4,13564,1
5,10979,1
10,18173,1
7,11817,1
2,10913,1
14,5085,0
5,551,0
8,13947,1
4,9004,1
3,8297,1
11,16237,1
12,13916,1
10,6652,0
6,14801,1
2,20781,1
7,12801,1
14,4784,0
6,22992,1
2,6210,1
3,6046,1
9,12104,1
5,8905,1
6,19859,1
14,12091,1
14,8517,0
10,1151,0
12,9092,0
6,19960,1
4,9714,1
5,1716,0
4,24886,1
3,14859,1
13,22976,1
10,20039,1
4,20125,1
11,5747,0
10,5861,0
3,7564,1
4,1618,0
8,2001,0
14,2120,0
14,23978,1
9,24910,1
10,7402,0
2,16170,1
6,22413,1
4,12069,1
8,20032,1
3,16766,1
8,20322,1
10,17770,1
5,20096,1
14,20958,1
14,12802,1
5,4027,1
11,24809,1
2,18165,1
2,2144,1
3,23294,1
6,1771,0
5,18718,1
7,9462,1
8,14771,1
10,23435,1
8,20845,1
2,7880,1
13,1060,0
3,18917,1
3,10111,1
8,9349,1
12,20300,1
5,14075,1
5,8740,1
9,6713,0
6,14172,1
14,18098,1
9,6589,0
7,10425,1
14,20031,1
6,20194,1
10,5798,0
10,21986,1
7,23322,1
4,3968,1
3,2331,0
11,5353,0
10,15689,1
11,14020,1
3,22200,1
13,16384,1
12,15735,1
8,10700,1
4,21779,1
4,1067,0
4,19285,1
5,3527,0
4,9939,1
3,12032,1
9,19443,1
8,12137,1
12,24171,1
11,17783,1
12,19053,1
14,8269,0
12,10420,1
2,22232,1
4,1468,0
9,19641,1
2,24036,1
10,17167,1
9,2586,0
12,19273,1
2,18755,1
12,5128,0
6,4859,1
4,9736,1
6,15461,1
4,8232,1
13,15714,1
3,5202,1
14,9897,0
4,4684,1
4,19608,1
7,13428,1
13,22584,1
3,5391,1
12,8233,0
8,1025,0
3,12427,1
7,24796,1
9,6335,0
12,18113,1
4,3399,1
9,7634,1
8,8812,1
10,15140,1
4,5655,1
14,13887,1
9,19523,1
10,12914,1
7,19917,1
8,9120,1
14,19876,1
11,12748,1
9,23678,1
2,13180,1
2,20570,1
13,7572,0
13,13223,1
5,5780,1
3,13756,1
10,4802,0
14,24564,1
4,4206,1
12,12022,1
3,19548,1
9,11100,1
5,19998,1
9,3461,0
6,16222,1
8,7353,1
6,3109,0
4,23820,1
2,21160,1
7,5028,0
8,5013,0
14,4063,0
2,7341,1
8,2176,0
6,24761,1
13,21487,1
14,16569,1
5,13379,1
11,21951,1
13,16388,1
4,24229,1
12,13175,1
11,24260,1
10,23802,1
14,1038,0
3,15611,1
2,19520,1
10,17541,1
9,3609,0
5,17125,1
6,7048,1
8,23797,1
2,3412,1
8,13690,1
3,5991,1
13,14049,1
13,9180,0
10,8751,1
5,21990,1
4,14391,1
9,18663,1
10,5367,0
8,12045,1
12,4100,0
3,20391,1
13,14345,1
5,6394,1
8,14030,1
14,19811,1
11,1488,0
9,4462,0
2,22094,1
14,7937,0
7,21357,1
13,387,0
4,23943,1
10,1223,0
2,11033,1
7,22097,1
8,7774,1
13,6718,0
11,18258,1
4,13847,1
9,18787,1
9,2870,0
7,9992,1
6,19692,1
7,1309,0
2,17592,1
14,19758,1
11,20259,1
5,2259,0
6,24866,1
8,19877,1
11,4105,0
14,21683,1
11,14288,1
2,903,0
8,20037,1
11,5452,0
11,18297,1
7,18913,1
14,11423,1
11,19499,1
13,2521,0
5,12975,1
10,22955,1
13,19269,1
10,10220,1
13,17771,1
9,8038,1
7,19071,1
11,10625,1
10,24730,1
12,7445,0
7,14015,1
5,9174,1
2,2889,1
10,17192,1
13,9485,0
11,17286,1
11,7515,0
5,18926,1
14,13517,1
12,2052,0
5,21987,1
3,12452,1
9,18027,1
13,11597,1
3,1598,0
4,21339,1
12,3031,0
6,13448,1
9,21713,1
11,7018,0
6,362,0
13,17381,1
10,6475,0
5,12396,1
8,19614,1
11,18066,1
14,21182,1
2,10059,1
3,9005,1
14,14298,1
2,13114,1
4,2729,0
8,14068,1
7,6523,1
7,11686,1
14,13745,1
8,9259,1
7,13339,1
10,13422,1
6,20257,1
8,8700,1
2,22507,1
4,5578,1
14,18158,1
14,788,0
14,12748,1
4,4502,1
13,4027,0
7,17840,1
14,9643,0
4,13799,1
5,18654,1
10,12659,1
3,6566,1
4,10637,1
14,24048,1
3,9904,1
10,24683,1
13,22056,1
9,685,0
7,20724,1
8,11868,1
7,10211,1
4,7113,1
4,20540,1
11,13397,1
7,7250,1
9,3595,0
12,5829,0
7,23155,1
13,24160,1
7,8115,1
4,22986,1
14,24024,1
5,13245,1
8,16671,1
11,7746,0
11,7115,0
2,23928,1
12,9381,0
6,8252,1
5,17874,1
8,8975,1
13,15942,1
7,24403,1
4,485,0
7,13439,1
5,18513,1
5,962,0
8,1111,0
10,3671,0
9,23052,1
7,21490,1
4,4612,1
13,2963,0
4,7682,1
9,22295,1
10,6186,0
11,12023,1
5,19346,1
3,9919,1
12,2453,0
13,19392,1
12,12302,1
5,3198,0
13,13307,1
14,16584,1
11,13573,1
6,15962,1
5,10018,1
12,13061,1
9,2467,0
9,472,0
10,8774,1
12,24331,1
10,7937,0
3,5765,1
3,7786,1
14,22060,1
10,10905,1
5,23815,1
5,16660,1
12,9157,0
9,23043,1
13,5911,0
12,542,0
9,13107,1
12,7272,0
4,3907,1
5,7946,1
8,1114,0
6,14950,1
2,22297,1
9,21035,1
9,7408,1
11,14254,1
3,6862,1
14,22785,1
14,22912,1
11,6603,0
3,7926,1
10,24883,1
12,16414,1
4,17038,1
6,1283,0
14,20543,1
9,6426,0
14,7717,0
10,19040,1
8,15298,1
7,24263,1
13,10088,0
6,1681,0
4,15433,1
9,9849,1
9,10376,1
11,13090,1
14,7374,0
2,12154,1
4,17352,1
4,18010,1
14,24117,1
11,24006,1
4,4545,1
2,22592,1
12,11620,1
9,16762,1
2,22617,1
13,371,0
5,15960,1
10,23696,1
10,24242,1
4,1394,0
12,21282,1
9,22151,1
5,14812,1
3,1197,0
12,23404,1
6,17694,1
14,17566,1
10,11822,1
10,20488,1
11,8598,0
10,20188,1
3,16610,1
14,19253,1
12,19425,1
3,24768,1
11,22724,1
6,21668,1
4,21643,1
9,7015,0
7,19567,1
5,18043,1
13,11851,1
4,11074,1
8,16735,1
10,20006,1
13,23089,1
6,22095,1
10,12109,1
5,21973,1
2,15480,1
2,19549,1
2,18516,1
2,17898,1
3,17066,1
13,1407,0
2,18909,1
13,5892,0
10,1095,0
4,11395,1
12,21668,1
6,14232,1
7,20328,1
4,17761,1
11,11234,1
6,22310,1
11,4744,0
11,12263,1
5,18913,1
11,24290,1
2,8074,1
11,9773,1
10,2852,0
8,20188,1
13,6565,0
11,24694,1
5,2096,0
8,20683,1
7,9925,1
11,20880,1
8,20198,1
12,3433,0
10,22342,1
9,4039,0
5,22401,1
9,4176,0
10,909,0
4,13663,1
11,9615,1
8,2733,0
12,3336,0
7,15043,1
9,10224,1
4,23903,1
5,7444,1
7,13823,1
4,9802,1
8,7505,1
6,17935,1
3,24123,1
3,5556,1
11,21225,1
4,21188,1
12,22161,1
10,3187,0
8,2514,0
3,1021,0
2,15669,1
7,23412,1
7,16164,1
10,9259,1
4,24833,1
2,24561,1
2,13832,1
2,13535,1
7,13361,1
10,2974,0
5,16105,1
13,20163,1
8,8116,1
3,3757,1
8,19687,1
13,16603,1
14,4685,0
2,3644,1
11,19294,1
3,24730,1
4,20838,1
6,12108,1
14,13959,1
14,512,0
3,18732,1
12,18701,1
3,12032,1
3,4327,1
11,6837,0
7,20720,1
7,18412,1
9,21211,1
13,12473,1
8,11534,1
8,2906,0
9,9337,1
10,8713,1
9,1732,0
13,13485,1
5,6054,1
13,19921,1
7,23691,1
7,10914,1
5,19333,1
13,14298,1
14,14440,1
14,19963,1
2,11244,1
6,20282,1
12,1175,0
13,3332,0
10,17215,1
8,11704,1
9,758,0
13,16524,1
14,5985,0
10,12142,1
3,5943,1
8,14718,1
2,12198,1
2,19923,1
12,21270,1
10,9741,1
2,19816,1
7,2903,0
8,17742,1
6,6826,1
10,11009,1
11,14022,1
8,5018,0
8,21561,1
11,11598,1
3,12002,1
7,11053,1
3,12701,1
8,2724,0
8,8749,1
4,793,0
14,18476,1
6,4874,1
11,6272,0
7,22358,1
11,24856,1
4,18396,1
14,2391,0
4,23749,1
11,11748,1
5,11286,1
11,23612,1
14,18575,1
9,3150,0
13,14623,1
6,6671,1
10,11074,1
8,23675,1
5,19845,1
7,15746,1
6,8501,1
2,14228,1
3,3480,1
10,11965,1
3,21597,1
11,6253,0
3,18791,1
3,15742,1
8,12201,1
13,2162,0
4,1969,0
14,9681,0
8,4535,0
14,8730,0
10,14795,1
5,5060,1
4,7345,1
14,23763,1
6,3777,0
3,7821,1
12,5738,0
5,16021,1
12,23220,1
10,13776,1
12,24291,1
13,14602,1
4,17005,1
5,1082,0
6,24815,1
4,9495,1
2,14129,1
5,7247,1
9,20167,1
10,13441,1
4,12673,1
5,13629,1
13,22171,1
5,6570,1
13,18073,1
13,15717,1
8,8279,1
3,17409,1
10,2693,0
2,4077,1
13,11711,1
3,2107,0
13,13155,1
7,4178,0
12,2810,0
13,9565,0
8,19070,1
